WARNING:tensorflow:From /home/keshavsanthanam/gpusched/workloads/tensorflow/language_modeling/reader.py:120: range_input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.range(limit).shuffle(limit).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:318: input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensor_slices(input_tensor).shuffle(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:188: limit_epochs (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensors(tensor).repeat(num_epochs)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:197: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:197: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From ptb_word_lm.py:204: __init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is deprecated, please use tf.nn.rnn_cell.LSTMCell, which supports all the feature this cell currently has. Please replace the existing code with tf.nn.rnn_cell.LSTMCell(name='basic_lstm_cell').
WARNING:tensorflow:From ptb_word_lm.py:514: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
==19430== NVPROF is profiling process 19430, command: python ptb_word_lm.py --data_path=/home/keshavsanthanam/data/ptb --model=small --max_max_epoch=1 --max_steps=10
2019-01-11 02:03:39.316738: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-11 02:03:39.317216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.33GiB
2019-01-11 02:03:39.550053: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-11 02:03:39.550526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:05.0
totalMemory: 15.75GiB freeMemory: 15.33GiB
2019-01-11 02:03:39.550590: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-01-11 02:03:42.015691: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-11 02:03:42.015736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-01-11 02:03:42.015744: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y 
2019-01-11 02:03:42.015748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N 
2019-01-11 02:03:42.016235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14818 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
2019-01-11 02:03:42.016709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14818 MB memory) -> physical GPU (device: 1, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:05.0, compute capability: 7.0)
2019-01-11 02:03:42.018600: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
WARNING:tensorflow:Standard services need a 'logdir' passed to the SessionManager
start: 2019-01-11 02:03:42.217388
end: 2019-01-11 02:03:45.345786
Total wps: 1279
==19430== Profiling application: python ptb_word_lm.py --data_path=/home/keshavsanthanam/data/ptb --model=small --max_max_epoch=1 --max_steps=10
==19430== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.204193,0.119135,10,0.011913,0.011392,0.012320,"void cub::DeviceReduceKernel<cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, cub::TransformInputIterator<float, tensorflow::squareHalf<float>, float*, long>, float*, int, cub::Sum>(int, cub::Sum, cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, cub::GridEvenShare<cub::Sum>, float)"
"GPU activities",0.175345,0.102304,75,0.001364,0.001152,0.004512,"[CUDA memcpy DtoD]"
"GPU activities",0.165857,0.096768,10,0.009676,0.009408,0.009888,"void tensorflow::SplitVOpKernel_fixed<float>(float const *, int, int, tensorflow::CudaDeviceArrayStruct<tensorflow::SplitVOpKernel_fixed<float>*, int=8>)"
"GPU activities",0.113255,0.066078,40,0.001651,0.001600,0.002112,"void tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>(float*, float*, int, int, int, cub::Sum, std::iterator_traits<tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>>::value_type)"
"GPU activities",0.081777,0.047712,10,0.004771,0.004608,0.005536,"void tensorflow::_GLOBAL__N__59_tmpxft_000067ca_00000000_6_dynamic_stitch_op_gpu_cu_cpp1_ii_5b2f61ed::DynamicStitchKernel<int>(int, int, tensorflow::CudaDeviceArrayStruct<int, int=8>, tensorflow::_GLOBAL__N__59_tmpxft_000067ca_00000000_6_dynamic_stitch_op_gpu_cu_cpp1_ii_5b2f61ed::DynamicStitchKernel<int, int const *, int=8>, tensorflow::CudaDeviceArrayStruct<int, int=8>*)"
"GPU activities",0.078979,0.046080,30,0.001536,0.001152,0.002144,"void Eigen::internal::ReductionInitKernel<float, int>(float, int, Eigen::internal::ReductionInitKernel<float, int>*)"
"GPU activities",0.063951,0.037312,4,0.009328,0.005024,0.014528,"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)"
"GPU activities",0.061538,0.035904,20,0.001795,0.001344,0.002208,"void tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>(float*, float*, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.060551,0.035328,10,0.003532,0.003392,0.003744,"void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*, int, cub::Sum, float>(int, cub::Sum, cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*)"
"GPU activities",0.049141,0.028671,10,0.002867,0.002752,0.003007,"void tensorflow::functor::ColumnReduceKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, float, std::iterator_traits<tensorflow::functor::ColumnReduceKernel<float*, float*, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.047715,0.027839,1,0.027839,0.027839,0.027839,"void tensorflow::functor::ColumnReduceSimpleKernel<float const *, float*, cub::Sum>(float const *, float*, int, int, int, cub::Sum)"
"GPU activities",0.041409,0.024160,10,0.002416,0.002368,0.002560,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)"
"GPU activities",0.035596,0.020768,10,0.002076,0.002048,0.002208,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.035486,0.020704,10,0.002070,0.002048,0.002080,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_quotient_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.033237,0.019392,10,0.001939,0.001888,0.002080,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_sqrt_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.028904,0.016864,10,0.001686,0.001664,0.001824,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_min_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.028630,0.016704,10,0.001670,0.001632,0.001824,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<__int64 const , __int64 const >, Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)"
"GPU activities",0.026601,0.015520,10,0.001552,0.001536,0.001568,"void tensorflow::_GLOBAL__N__59_tmpxft_00001636_00000000_6_check_numerics_op_gpu_cu_cpp1_ii_a7101fcd::CheckNumericsKernel<float>(float const *, int, int*)"
"GPU activities",0.003675,0.002144,1,0.002144,0.002144,0.002144,"void tensorflow::BiasGradNHWC_SharedAtomics<float>(int, float const *, tensorflow::BiasGradNHWC_SharedAtomics<float>*, int)"
"API calls",81.343728,3018.621099,3,1006.207033,555.679137,1237.463363,"cudaFree"
"API calls",12.891650,478.402054,2,239.201027,232.427951,245.974103,"cuDevicePrimaryCtxRetain"
"API calls",4.051005,150.330580,15634,0.009615,0.006694,1.546769,"cudaLaunchKernel"
"API calls",0.348943,12.949085,24,0.539545,0.470566,0.626172,"cudaGetDeviceProperties"
"API calls",0.317130,11.768505,3,3.922835,1.638683,5.401637,"cuMemHostAlloc"
"API calls",0.304798,11.310879,7,1.615839,0.662248,5.851212,"cuMemAlloc"
"API calls",0.104540,3.879438,810,0.004789,0.003474,0.027515,"cudaMemsetAsync"
"API calls",0.078257,2.904070,143,0.020308,0.004544,0.187162,"cuMemcpyHtoDAsync"
"API calls",0.066097,2.452816,810,0.003028,0.001378,0.024838,"cudaEventQuery"
"API calls",0.065712,2.438520,402,0.006065,0.000352,0.327890,"cuDeviceGetAttribute"
"API calls",0.057517,2.134414,420,0.005081,0.003323,0.028118,"cuMemsetD32Async"
"API calls",0.049996,1.855340,693,0.002677,0.000500,0.130534,"cuEventQuery"
"API calls",0.043717,1.622327,3,0.540775,0.035095,0.849588,"cudaMalloc"
"API calls",0.037801,1.402767,840,0.001669,0.001120,0.019362,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.036009,1.336258,468,0.002855,0.000360,0.204946,"cuEventRecord"
"API calls",0.033845,1.255965,98,0.012815,0.005935,0.127750,"cuMemcpyDtoHAsync"
"API calls",0.033493,1.242907,810,0.001534,0.001221,0.020290,"cudaEventRecord"
"API calls",0.027524,1.021391,75,0.013618,0.008079,0.088490,"cudaMemcpyAsync"
"API calls",0.025442,0.944155,6,0.157359,0.128570,0.247846,"cuDeviceTotalMem"
"API calls",0.018745,0.695600,4,0.173900,0.156281,0.203247,"cuMemGetInfo"
"API calls",0.009311,0.345518,205,0.001685,0.000531,0.013221,"cuStreamWaitEvent"
"API calls",0.008077,0.299731,4,0.074932,0.007542,0.251044,"cuEventSynchronize"
"API calls",0.007401,0.274662,1276,0.000215,0.000125,0.018050,"cudaGetLastError"
"API calls",0.006665,0.247352,18,0.013741,0.006623,0.029338,"cuCtxSynchronize"
"API calls",0.006332,0.234991,2,0.117495,0.116714,0.118277,"cuDeviceGetProperties"
"API calls",0.005307,0.196946,6,0.032824,0.021601,0.071554,"cuDeviceGetName"
"API calls",0.005286,0.196179,8,0.024522,0.009650,0.087077,"cuStreamCreate"
"API calls",0.004528,0.168050,20,0.008402,0.006385,0.011237,"cudaFuncGetAttributes"
"API calls",0.002259,0.083823,76,0.001102,0.000442,0.003825,"cudaFuncSetAttribute"
"API calls",0.001267,0.047001,24,0.001958,0.000483,0.007285,"cuCtxSetCurrent"
"API calls",0.001093,0.040549,1,0.040549,0.040549,0.040549,"cuMemsetD32"
"API calls",0.001019,0.037818,15,0.002521,0.000532,0.023630,"cuEventCreate"
"API calls",0.000854,0.031694,31,0.001022,0.000684,0.001801,"cudaDeviceGetAttribute"
"API calls",0.000794,0.029481,1,0.029481,0.029481,0.029481,"cudaMemcpy"
"API calls",0.000735,0.027271,22,0.001239,0.000680,0.002537,"cudaGetDevice"
"API calls",0.000680,0.025240,16,0.001577,0.001251,0.003284,"cudaEventCreateWithFlags"
"API calls",0.000323,0.011985,4,0.002996,0.002846,0.003287,"cuEventElapsedTime"
"API calls",0.000250,0.009271,4,0.002317,0.001816,0.003158,"cuDeviceGetPCIBusId"
"API calls",0.000244,0.009039,7,0.001291,0.000385,0.005045,"cuEventDestroy"
"API calls",0.000236,0.008746,3,0.002915,0.002727,0.003036,"cudaSetDevice"
"API calls",0.000217,0.008063,2,0.004031,0.001577,0.006486,"cuCtxEnablePeerAccess"
"API calls",0.000176,0.006531,10,0.000653,0.000390,0.001282,"cuDeviceGetCount"
"API calls",0.000169,0.006261,8,0.000782,0.000452,0.001121,"cuDeviceGet"
"API calls",0.000146,0.005416,9,0.000601,0.000411,0.001042,"cuCtxGetDevice"
"API calls",0.000141,0.005227,4,0.001306,0.000545,0.002094,"cuDeviceCanAccessPeer"
"API calls",0.000118,0.004396,20,0.000219,0.000129,0.000359,"cudaPeekAtLastError"
"API calls",0.000106,0.003950,2,0.001975,0.001907,0.002043,"cuInit"
"API calls",0.000093,0.003449,4,0.000862,0.000253,0.002382,"cuDriverGetVersion"
"API calls",0.000058,0.002156,1,0.002156,0.002156,0.002156,"cudaGetDeviceCount"
"API calls",0.000054,0.001998,4,0.000499,0.000417,0.000567,"cuDeviceGetUuid"
"API calls",0.000051,0.001880,2,0.000940,0.000893,0.000987,"cuDevicePrimaryCtxGetState"
"API calls",0.000037,0.001360,2,0.000680,0.000609,0.000751,"cuDeviceComputeCapability"
"API calls",0.000024,0.000900,2,0.000450,0.000418,0.000482,"cuCtxGetCurrent"
