==15097== NVPROF is profiling process 15097, command: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=16 --num_batches=10 --num_warmup_batches=0 --model=alexnet --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
2019-01-28 04:02:06.198966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-28 04:02:06.199516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.31GiB
2019-01-28 04:02:06.199543: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-28 04:02:07.388444: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-28 04:02:07.388495: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-28 04:02:07.388504: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-28 04:02:07.388833: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14790 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
W0128 04:02:07.824568 139771732312448 tf_logging.py:125] From /home/keshavsanthanam/gpusched/workloads/tensorflow/image_classification/benchmark_cnn.py:2250: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-01-28 04:02:07.887161: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-28 04:02:07.887235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-28 04:02:07.887241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-28 04:02:07.887248: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-28 04:02:07.887550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14790 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
I0128 04:02:07.983257 139771732312448 tf_logging.py:115] Running local_init_op.
I0128 04:02:38.790045 139771732312448 tf_logging.py:115] Done running local_init_op.
TensorFlow:  1.12
Model:       alexnet
Dataset:     imagenet
Mode:        training
SingleSess:  False
Batch size:  16 global
             16 per device
Num batches: 10
Num epochs:  0.00
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   parameter_server
==========
start:2019-01-28 04:02:07.391140
Generating training model
Initializing graph
Running warm up
Done warm up
Step	Img/sec	total_loss
1	images/sec: 4.0 +/- 0.0 (jitter = 0.0)	7.144
10	images/sec: 39.6 +/- 157.2 (jitter = 35.1)	7.301
----------------------------------------------------------------
total images/sec: 39.57
----------------------------------------------------------------
end:2019-01-28 04:02:42.945999
==15097== Profiling application: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=16 --num_batches=10 --num_warmup_batches=0 --model=alexnet --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
==15097== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.087820,0.170336,40,0.004258,0.001760,0.013664,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_product_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.078432,0.152127,30,0.005070,0.002304,0.010624,"void tensorflow::BiasGradNHWC_SharedAtomics<float>(int, float const *, tensorflow::BiasGradNHWC_SharedAtomics<float>*, int)"
"GPU activities",0.077839,0.150976,28,0.005392,0.001184,0.008960,"void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)"
"GPU activities",0.077212,0.149760,37,0.004047,0.001824,0.017312,"[CUDA memcpy DtoH]"
"GPU activities",0.074292,0.144096,30,0.004803,0.001984,0.010624,"void tensorflow::BiasNHWCKernel<float>(int, float const *, float const , tensorflow::BiasNHWCKernel<float>*, int)"
"GPU activities",0.050072,0.097120,20,0.004856,0.004448,0.007136,"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)"
"GPU activities",0.042318,0.082080,20,0.004104,0.001952,0.009920,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_sum_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.041872,0.081215,20,0.004060,0.001344,0.010368,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_floor_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.036511,0.070816,10,0.007081,0.002464,0.010432,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorGeneratorOp<tensorflow::generator::SparseXentGradGenerator<float, int>, Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.035290,0.068448,10,0.006844,0.002880,0.010336,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::IndexList<Eigen::type2index<long=1>> const , Eigen::TensorReshapingOp<Eigen::IndexList<int> const , Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.031413,0.060928,10,0.006092,0.002080,0.009856,"void tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>(float*, float*, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.026513,0.051424,28,0.001836,0.001440,0.002304,"cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)"
"GPU activities",0.025803,0.050048,10,0.005004,0.003424,0.005600,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.024698,0.047904,10,0.004790,0.002240,0.009760,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=1> const , Eigen::TensorReshapingOp<Eigen::IndexList<Eigen::type2index<long=1>> const , Eigen::TensorMap<Eigen::TensorFixedSize<bool const , Eigen::Sizes<>, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)"
"GPU activities",0.024401,0.047328,10,0.004732,0.002304,0.005696,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float>, Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.023279,0.045152,24,0.001881,0.001344,0.002592,"compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)"
"GPU activities",0.019286,0.037408,10,0.003740,0.002368,0.006496,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)"
"GPU activities",0.019204,0.037248,10,0.003724,0.002400,0.005536,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)"
"GPU activities",0.018808,0.036480,20,0.001824,0.001600,0.002208,"void tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>(float*, float*, int, int, int, cub::Sum, std::iterator_traits<tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>>::value_type)"
"GPU activities",0.017142,0.033248,10,0.003324,0.001696,0.009888,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.016663,0.032320,20,0.001616,0.001440,0.002176,"cudnn::gemm::computeWgradSplitKOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)"
"GPU activities",0.014634,0.028384,20,0.001419,0.001248,0.001984,"cudnn::gemm::computeWgradBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)"
"GPU activities",0.012093,0.023456,3,0.007818,0.005056,0.011904,"void tensorflow::functor::RowReduceKernel<float const *, float*, cub::Sum>(float const *, float*, int, int, cub::Sum, std::iterator_traits<tensorflow::functor::RowReduceKernel<float const *, float*, cub::Sum>>::value_type)"
"GPU activities",0.008810,0.017088,1,0.017088,0.017088,0.017088,"void cub::DeviceSegmentedReduceKernel<cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float const *, float*, cub::TransformInputIterator<int, tensorflow::functor::RowOffset, cub::CountingInputIterator<int, long>, long>, int, cub::Sum, float>(int, cub::Sum, cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, cub::Sum, int, float*, int)"
"GPU activities",0.007853,0.015232,6,0.002538,0.001952,0.002784,"void tensorflow::functor::ColumnReduceKernel<float const *, float*, cub::Sum>(float const *, float*, int, int, cub::Sum, std::iterator_traits<tensorflow::functor::ColumnReduceKernel<float const *, float*, cub::Sum>>::value_type)"
"GPU activities",0.007738,0.015008,8,0.001876,0.001600,0.002464,"[CUDA memcpy DtoD]"
"GPU activities",0.006253,0.012128,8,0.001516,0.001184,0.001888,"cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)"
"GPU activities",0.000973,0.001888,1,0.001888,0.001888,0.001888,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<__int64, __int64, Eigen::internal::scalar_max_op<__int64, __int64>>, Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(__int64, int=1)"
"API calls",49.840371,2349.768690,8,293.721086,0.013066,2349.669300,"cudaStreamCreateWithFlags"
"API calls",36.345994,1713.564232,5,342.712846,0.001339,1187.867384,"cudaFree"
"API calls",4.967068,234.176848,1,234.176848,234.176848,234.176848,"cuDevicePrimaryCtxRetain"
"API calls",3.123895,147.278789,574,0.256583,0.000397,135.281886,"cuEventRecord"
"API calls",2.055665,96.916141,164,0.590952,0.007378,2.634850,"cuEventSynchronize"
"API calls",1.114487,52.543460,4,13.135865,1.390572,27.545385,"cuMemHostAlloc"
"API calls",1.034211,48.758817,2637,0.018490,0.006591,0.550329,"cudaLaunchKernel"
"API calls",0.708365,33.396483,63,0.530102,0.004723,31.843381,"cuMemcpyHtoDAsync"
"API calls",0.134270,6.330275,122,0.051887,0.006929,1.229243,"cudaFuncGetAttributes"
"API calls",0.125123,5.899014,47,0.125510,0.006321,1.614790,"cuMemcpyDtoHAsync"
"API calls",0.087798,4.139304,6,0.689884,0.371697,1.205683,"cuMemAlloc"
"API calls",0.077018,3.631105,6,0.605184,0.512991,0.833111,"cudaGetDeviceProperties"
"API calls",0.054828,2.584916,660,0.003916,0.000929,0.168829,"cudaEventRecord"
"API calls",0.048200,2.272435,1311,0.001733,0.000420,0.032334,"cuEventQuery"
"API calls",0.037678,1.776373,294,0.006042,0.000361,0.321810,"cuDeviceGetAttribute"
"API calls",0.034357,1.619781,191,0.008480,0.001180,0.102708,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.028678,1.352038,94,0.014383,0.004019,0.199782,"cudaMemsetAsync"
"API calls",0.026809,1.263932,10,0.126393,0.005317,0.397198,"cudaMalloc"
"API calls",0.021176,0.998351,4,0.249587,0.228786,0.259009,"cuDeviceTotalMem"
"API calls",0.020918,0.986204,1,0.986204,0.986204,0.986204,"cudaHostAlloc"
"API calls",0.017275,0.814445,80,0.010180,0.003877,0.042042,"cuMemsetD32Async"
"API calls",0.017071,0.804847,3,0.268282,0.244538,0.285375,"cuMemGetInfo"
"API calls",0.009603,0.452761,164,0.002760,0.001315,0.005324,"cuEventElapsedTime"
"API calls",0.008356,0.393972,344,0.001145,0.000950,0.002888,"cudaStreamWaitEvent"
"API calls",0.007458,0.351634,66,0.005327,0.003151,0.015144,"cudaBindTexture"
"API calls",0.005880,0.277212,323,0.000858,0.000525,0.009069,"cuEventCreate"
"API calls",0.004626,0.218089,50,0.004361,0.001587,0.009410,"cudaEventQuery"
"API calls",0.004462,0.210363,123,0.001710,0.000551,0.015965,"cuStreamWaitEvent"
"API calls",0.004447,0.209638,1168,0.000179,0.000103,0.000803,"cudaGetLastError"
"API calls",0.003729,0.175807,4,0.043951,0.022918,0.070009,"cuDeviceGetName"
"API calls",0.003593,0.169412,158,0.001072,0.000700,0.009873,"cudaDeviceGetAttribute"
"API calls",0.003514,0.165656,152,0.001089,0.000400,0.004183,"cudaFuncSetAttribute"
"API calls",0.003078,0.145136,125,0.001161,0.000723,0.002789,"cudaGetDevice"
"API calls",0.002995,0.141219,319,0.000442,0.000290,0.002828,"cuEventDestroy"
"API calls",0.002743,0.129314,1,0.129314,0.129314,0.129314,"cuDeviceGetProperties"
"API calls",0.002625,0.123764,8,0.015470,0.009883,0.028339,"cudaMemcpyAsync"
"API calls",0.002287,0.107809,66,0.001633,0.001132,0.009213,"cudaUnbindTexture"
"API calls",0.001544,0.072779,4,0.018194,0.007980,0.046714,"cuStreamCreate"
"API calls",0.001417,0.066827,44,0.001518,0.001095,0.010495,"cudaEventCreateWithFlags"
"API calls",0.001186,0.055926,2,0.027963,0.025160,0.030766,"cudaMemcpy"
"API calls",0.001121,0.052874,4,0.013218,0.012783,0.014010,"cudaStreamCreateWithPriority"
"API calls",0.000821,0.038700,121,0.000319,0.000127,0.013759,"cudaPeekAtLastError"
"API calls",0.000691,0.032577,10,0.003257,0.000544,0.007036,"cuCtxSetCurrent"
"API calls",0.000573,0.027025,16,0.001689,0.001453,0.002520,"cudaEventCreate"
"API calls",0.000535,0.025225,16,0.001576,0.001188,0.002598,"cudaEventDestroy"
"API calls",0.000484,0.022802,1,0.022802,0.022802,0.022802,"cuMemsetD32"
"API calls",0.000224,0.010573,13,0.000813,0.000355,0.002793,"cuDeviceGetCount"
"API calls",0.000187,0.008811,4,0.002202,0.000776,0.003017,"cudaSetDevice"
"API calls",0.000114,0.005392,2,0.002696,0.001706,0.003686,"cuDeviceGetPCIBusId"
"API calls",0.000087,0.004115,3,0.001371,0.001197,0.001562,"cuInit"
"API calls",0.000072,0.003392,4,0.000848,0.000374,0.001280,"cuDriverGetVersion"
"API calls",0.000069,0.003260,5,0.000652,0.000420,0.001082,"cuDeviceGet"
"API calls",0.000064,0.003018,1,0.003018,0.003018,0.003018,"cudaHostGetDevicePointer"
"API calls",0.000043,0.002040,1,0.002040,0.002040,0.002040,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000043,0.002039,2,0.001019,0.000759,0.001280,"cudaGetDeviceCount"
"API calls",0.000031,0.001443,3,0.000481,0.000456,0.000510,"cuDeviceGetUuid"
"API calls",0.000018,0.000859,1,0.000859,0.000859,0.000859,"cuDevicePrimaryCtxGetState"
"API calls",0.000014,0.000681,1,0.000681,0.000681,0.000681,"cuDeviceComputeCapability"
"API calls",0.000009,0.000415,1,0.000415,0.000415,0.000415,"cuCtxGetCurrent"
