WARNING:tensorflow:From /home/keshavsanthanam/gpusched/workloads/tensorflow/language_modeling/reader.py:120: range_input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.range(limit).shuffle(limit).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:318: input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensor_slices(input_tensor).shuffle(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:188: limit_epochs (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensors(tensor).repeat(num_epochs)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:197: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:197: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From ptb_word_lm.py:207: __init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is deprecated, please use tf.nn.rnn_cell.LSTMCell, which supports all the feature this cell currently has. Please replace the existing code with tf.nn.rnn_cell.LSTMCell(name='basic_lstm_cell').
WARNING:tensorflow:From ptb_word_lm.py:517: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
==29151== NVPROF is profiling process 29151, command: python ptb_word_lm.py --data_path=/home/keshavsanthanam/data/ptb --model=large --max_max_epoch=1 --max_steps=10
2019-01-26 00:09:41.803501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-26 00:09:41.804079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.31GiB
2019-01-26 00:09:41.804108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-26 00:09:43.030052: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-26 00:09:43.030097: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-26 00:09:43.030105: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-26 00:09:43.030488: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14790 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
2019-01-26 00:09:43.032386: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
WARNING:tensorflow:Standard services need a 'logdir' passed to the SessionManager
start: 2019-01-26 00:09:43.366277
end: 2019-01-26 00:09:49.470548
Total wps: 1147
==29151== Profiling application: python ptb_word_lm.py --data_path=/home/keshavsanthanam/data/ptb --model=large --max_max_epoch=1 --max_steps=10
==29151== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.024522,0.129056,40,0.003226,0.001824,0.004832,"void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*, int, cub::Sum, float>(int, cub::Sum, cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*)"
"GPU activities",0.021208,0.111616,75,0.001488,0.001184,0.002592,"[CUDA memcpy DtoD]"
"GPU activities",0.013060,0.068736,30,0.002291,0.001760,0.003040,"void tensorflow::functor::BlockReduceKernel<cub::TransformInputIterator<float, tensorflow::squareHalf<float>, float*, long>, float*, int=256, cub::Sum>(float, float, int, float*, std::iterator_traits<tensorflow::functor::BlockReduceKernel<cub::TransformInputIterator<float, tensorflow::squareHalf<float>, float*, long>, float*, int=256, cub::Sum>>::value_type)"
"GPU activities",0.011990,0.063104,1,0.063104,0.063104,0.063104,"void tensorflow::BiasGradNHWC_Naive<float>(int, float const *, tensorflow::BiasGradNHWC_Naive<float>*, int)"
"GPU activities",0.011181,0.058847,30,0.001961,0.001696,0.002624,"void tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>(float*, float*, int, int, int, cub::Sum, std::iterator_traits<tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>>::value_type)"
"GPU activities",0.008999,0.047360,10,0.004736,0.004288,0.005152,"void tensorflow::_GLOBAL__N__59_tmpxft_000067ca_00000000_6_dynamic_stitch_op_gpu_cu_cpp1_ii_5b2f61ed::DynamicStitchKernel<int>(int, int, tensorflow::CudaDeviceArrayStruct<int, int=8>, tensorflow::_GLOBAL__N__59_tmpxft_000067ca_00000000_6_dynamic_stitch_op_gpu_cu_cpp1_ii_5b2f61ed::DynamicStitchKernel<int, int const *, int=8>, tensorflow::CudaDeviceArrayStruct<int, int=8>*)"
"GPU activities",0.008859,0.046624,30,0.001554,0.001280,0.002176,"void Eigen::internal::ReductionInitKernel<float, int>(float, int, Eigen::internal::ReductionInitKernel<float, int>*)"
"GPU activities",0.007777,0.040928,20,0.002046,0.001824,0.002432,"void tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>(float*, float*, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.005703,0.030016,10,0.003001,0.002752,0.003360,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)"
"GPU activities",0.005576,0.029344,10,0.002934,0.002720,0.003264,"void tensorflow::functor::ColumnReduceKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, float, std::iterator_traits<tensorflow::functor::ColumnReduceKernel<float*, float*, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.004475,0.023552,10,0.002355,0.002176,0.002528,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.004043,0.021280,10,0.002128,0.002016,0.002336,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_sqrt_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.003484,0.018336,10,0.001833,0.001696,0.002144,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_min_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.003478,0.018304,10,0.001830,0.001696,0.001952,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<__int64 const , __int64 const >, Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)"
"GPU activities",0.003064,0.016128,10,0.001612,0.001536,0.001792,"void tensorflow::_GLOBAL__N__59_tmpxft_00001636_00000000_6_check_numerics_op_gpu_cu_cpp1_ii_a7101fcd::CheckNumericsKernel<float>(float const *, int, int*)"
"API calls",69.346732,1737.509304,2,868.754652,512.582394,1224.926910,"cudaFree"
"API calls",15.353233,384.681217,33374,0.011526,0.006319,28.994023,"cudaLaunchKernel"
"API calls",9.896491,247.960435,1,247.960435,247.960435,247.960435,"cuDevicePrimaryCtxRetain"
"API calls",2.444244,61.241471,3,20.413823,1.422212,30.081636,"cuMemHostAlloc"
"API calls",0.473302,11.858777,8,1.482347,0.456289,3.940415,"cuMemAlloc"
"API calls",0.404773,10.141756,143,0.070921,0.004214,1.095380,"cuMemcpyHtoDAsync"
"API calls",0.330942,8.291887,720,0.011516,0.004877,0.549634,"cuMemsetD32Async"
"API calls",0.278408,6.975624,1410,0.004947,0.003786,0.021906,"cudaMemsetAsync"
"API calls",0.275496,6.902658,12,0.575221,0.535946,0.669920,"cudaGetDeviceProperties"
"API calls",0.239413,5.998574,5945,0.001009,0.000432,0.554094,"cuEventQuery"
"API calls",0.185442,4.646311,4,1.161577,0.007876,2.393474,"cuEventSynchronize"
"API calls",0.134236,3.363344,1410,0.002385,0.001443,0.014498,"cudaEventQuery"
"API calls",0.119351,2.990380,468,0.006389,0.000434,0.908759,"cuEventRecord"
"API calls",0.094995,2.380135,1490,0.001597,0.001174,0.019934,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.084643,2.120771,1410,0.001504,0.001162,0.020919,"cudaEventRecord"
"API calls",0.060377,1.512778,98,0.015436,0.006022,0.045337,"cuMemcpyDtoHAsync"
"API calls",0.048848,1.223911,201,0.006089,0.000358,0.309341,"cuDeviceGetAttribute"
"API calls",0.042356,1.061254,75,0.014150,0.008187,0.058767,"cudaMemcpyAsync"
"API calls",0.031314,0.784583,3,0.261527,0.014350,0.448859,"cudaMalloc"
"API calls",0.027803,0.696625,3,0.232208,0.218225,0.244827,"cuDeviceTotalMem"
"API calls",0.027408,0.686713,80,0.008583,0.006883,0.027885,"cudaFuncGetAttributes"
"API calls",0.023124,0.579381,2,0.289690,0.279985,0.299396,"cuMemGetInfo"
"API calls",0.018006,0.451148,205,0.002200,0.000551,0.032262,"cuStreamWaitEvent"
"API calls",0.015880,0.397875,2176,0.000182,0.000107,0.009239,"cudaGetLastError"
"API calls",0.009416,0.235924,18,0.013106,0.009151,0.022933,"cuCtxSynchronize"
"API calls",0.005391,0.135075,1,0.135075,0.135075,0.135075,"cuDeviceGetProperties"
"API calls",0.004619,0.115743,3,0.038581,0.024060,0.064623,"cuDeviceGetName"
"API calls",0.004042,0.101275,4,0.025318,0.009778,0.052282,"cuStreamCreate"
"API calls",0.003845,0.096329,82,0.001174,0.000729,0.008773,"cudaGetDevice"
"API calls",0.003672,0.092012,91,0.001011,0.000715,0.002175,"cudaDeviceGetAttribute"
"API calls",0.003358,0.084128,76,0.001106,0.000395,0.011155,"cudaFuncSetAttribute"
"API calls",0.002377,0.059555,9,0.006617,0.000586,0.028563,"cuCtxSetCurrent"
"API calls",0.001153,0.028887,1,0.028887,0.028887,0.028887,"cuMemsetD32"
"API calls",0.001098,0.027519,11,0.002501,0.000575,0.015172,"cuEventCreate"
"API calls",0.000963,0.024137,1,0.024137,0.024137,0.024137,"cudaMemcpy"
"API calls",0.000854,0.021389,16,0.001336,0.001096,0.003506,"cudaEventCreateWithFlags"
"API calls",0.000628,0.015743,80,0.000196,0.000124,0.000418,"cudaPeekAtLastError"
"API calls",0.000432,0.010833,7,0.001547,0.000340,0.004554,"cuEventDestroy"
"API calls",0.000250,0.006273,4,0.001568,0.001346,0.001867,"cuEventElapsedTime"
"API calls",0.000227,0.005676,2,0.002838,0.001804,0.003872,"cuDeviceGetPCIBusId"
"API calls",0.000222,0.005566,2,0.002783,0.002571,0.002995,"cudaSetDevice"
"API calls",0.000204,0.005103,8,0.000637,0.000383,0.001423,"cuDeviceGetCount"
"API calls",0.000108,0.002706,4,0.000676,0.000450,0.000941,"cuDeviceGet"
"API calls",0.000104,0.002610,2,0.001305,0.001253,0.001357,"cuInit"
"API calls",0.000070,0.001757,3,0.000585,0.000474,0.000793,"cuDriverGetVersion"
"API calls",0.000039,0.000979,2,0.000489,0.000486,0.000493,"cuDeviceGetUuid"
"API calls",0.000030,0.000754,1,0.000754,0.000754,0.000754,"cudaGetDeviceCount"
"API calls",0.000030,0.000752,1,0.000752,0.000752,0.000752,"cuDevicePrimaryCtxGetState"
"API calls",0.000029,0.000725,1,0.000725,0.000725,0.000725,"cuDeviceComputeCapability"
"API calls",0.000019,0.000480,1,0.000480,0.000480,0.000480,"cuCtxGetCurrent"
