WARNING:tensorflow:From /home/keshavsanthanam/gpusched/workloads/tensorflow/language_modeling/reader.py:120: range_input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.range(limit).shuffle(limit).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:318: input_producer (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensor_slices(input_tensor).shuffle(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If `shuffle=False`, omit the `.shuffle(...)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:188: limit_epochs (from tensorflow.python.training.input) is deprecated and will be removed in a future version.
Instructions for updating:
Queue-based input pipelines have been replaced by `tf.data`. Use `tf.data.Dataset.from_tensors(tensor).repeat(num_epochs)`.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:197: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /home/keshavsanthanam/.local/lib/python2.7/site-packages/tensorflow/python/training/input.py:197: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From ptb_word_lm.py:204: __init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is deprecated, please use tf.nn.rnn_cell.LSTMCell, which supports all the feature this cell currently has. Please replace the existing code with tf.nn.rnn_cell.LSTMCell(name='basic_lstm_cell').
WARNING:tensorflow:From ptb_word_lm.py:514: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
==19529== NVPROF is profiling process 19529, command: python ptb_word_lm.py --data_path=/home/keshavsanthanam/data/ptb --model=large --max_max_epoch=1 --max_steps=10
2019-01-11 02:04:00.499028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-11 02:04:00.499505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.33GiB
2019-01-11 02:04:00.740529: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-11 02:04:00.741021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:05.0
totalMemory: 15.75GiB freeMemory: 15.33GiB
2019-01-11 02:04:00.741080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-01-11 02:04:03.220853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-11 02:04:03.220894: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-01-11 02:04:03.220902: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y 
2019-01-11 02:04:03.220906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N 
2019-01-11 02:04:03.221327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14818 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
2019-01-11 02:04:03.221946: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14818 MB memory) -> physical GPU (device: 1, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:05.0, compute capability: 7.0)
2019-01-11 02:04:03.223729: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
WARNING:tensorflow:Standard services need a 'logdir' passed to the SessionManager
start: 2019-01-11 02:04:03.596922
end: 2019-01-11 02:04:09.669737
Total wps: 1153
==19529== Profiling application: python ptb_word_lm.py --data_path=/home/keshavsanthanam/data/ptb --model=large --max_max_epoch=1 --max_steps=10
==19529== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.125374,0.656826,20,0.032841,0.031424,0.034240,"void tensorflow::_GLOBAL__N__57_tmpxft_0000199c_00000000_6_concat_lib_gpu_impl_cu_cpp1_ii_7a2efeeb::concat_fixed_kernel<float, int>(tensorflow::CudaDeviceArrayStruct<float const *, int=8>, int, int, int, tensorflow::CudaDeviceArrayStruct*)"
"GPU activities",0.100533,0.526685,10,0.052668,0.050463,0.054080,"void Eigen::internal::InnerReductionKernel<int=128, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::IndexList<Eigen::type2index<long=1>> const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float>, Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long=1, float, Eigen::internal::SumReducer<float>::CoeffReturnType*)"
"GPU activities",0.094468,0.494908,10,0.049490,0.048063,0.050848,"void Eigen::internal::InnerReductionKernel<int=128, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::MaxReducer<float>, Eigen::IndexList<Eigen::type2index<long=1>> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::MaxReducer<float>, int>(Eigen::internal::MaxReducer<float>, float, long=1, float, Eigen::internal::MaxReducer<float>::CoeffReturnType*)"
"GPU activities",0.092825,0.486302,11,0.044209,0.002496,0.050496,"void tensorflow::functor::ColumnReduceSimpleKernel<float const *, float*, cub::Sum>(float const *, float*, int, int, int, cub::Sum)"
"GPU activities",0.042751,0.223967,10,0.022396,0.021472,0.023360,"void tensorflow::SplitVOpKernel_fixed<float>(float const *, int, int, tensorflow::CudaDeviceArrayStruct<tensorflow::SplitVOpKernel_fixed<float>*, int=8>)"
"GPU activities",0.022563,0.118207,40,0.002955,0.001568,0.004384,"void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*, int, cub::Sum, float>(int, cub::Sum, cub::DeviceReducePolicy<float, int, cub::Sum>::Policy600, float*, float*)"
"GPU activities",0.018843,0.098719,75,0.001316,0.001184,0.003520,"[CUDA memcpy DtoD]"
"GPU activities",0.012485,0.065408,30,0.002180,0.001696,0.002752,"void tensorflow::functor::BlockReduceKernel<cub::TransformInputIterator<float, tensorflow::squareHalf<float>, float*, long>, float*, int=256, cub::Sum>(float, float, int, float*, std::iterator_traits<tensorflow::functor::BlockReduceKernel<cub::TransformInputIterator<float, tensorflow::squareHalf<float>, float*, long>, float*, int=256, cub::Sum>>::value_type)"
"GPU activities",0.010213,0.053504,1,0.053504,0.053504,0.053504,"void tensorflow::BiasGradNHWC_Naive<float>(int, float const *, tensorflow::BiasGradNHWC_Naive<float>*, int)"
"GPU activities",0.010176,0.053312,30,0.001777,0.001408,0.002144,"void tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>(float*, float*, int, int, int, cub::Sum, std::iterator_traits<tensorflow::functor::CleanupSegments<float*, float*, cub::Sum>>::value_type)"
"GPU activities",0.008429,0.044160,10,0.004416,0.004032,0.004832,"void tensorflow::_GLOBAL__N__59_tmpxft_000067ca_00000000_6_dynamic_stitch_op_gpu_cu_cpp1_ii_5b2f61ed::DynamicStitchKernel<int>(int, int, tensorflow::CudaDeviceArrayStruct<int, int=8>, tensorflow::_GLOBAL__N__59_tmpxft_000067ca_00000000_6_dynamic_stitch_op_gpu_cu_cpp1_ii_5b2f61ed::DynamicStitchKernel<int, int const *, int=8>, tensorflow::CudaDeviceArrayStruct<int, int=8>*)"
"GPU activities",0.007745,0.040576,30,0.001352,0.001184,0.002176,"void Eigen::internal::ReductionInitKernel<float, int>(float, int, Eigen::internal::ReductionInitKernel<float, int>*)"
"GPU activities",0.006859,0.035936,20,0.001796,0.001504,0.002144,"void tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>(float*, float*, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.005393,0.028256,10,0.002825,0.002528,0.003776,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)"
"GPU activities",0.005241,0.027456,10,0.002745,0.002592,0.003040,"void tensorflow::functor::ColumnReduceKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, float, std::iterator_traits<tensorflow::functor::ColumnReduceKernel<float*, float*, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.004648,0.024352,10,0.002435,0.002144,0.003136,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.003421,0.017920,10,0.001792,0.001696,0.001952,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_sqrt_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.003005,0.015744,10,0.001574,0.001440,0.001760,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_min_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.002926,0.015328,10,0.001532,0.001440,0.001664,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<__int64 const , __int64 const >, Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)"
"GPU activities",0.002810,0.014720,10,0.001472,0.001376,0.001600,"void tensorflow::_GLOBAL__N__59_tmpxft_00001636_00000000_6_check_numerics_op_gpu_cu_cpp1_ii_a7101fcd::CheckNumericsKernel<float>(float const *, int, int*)"
"API calls",75.472745,3022.628891,3,1007.542963,544.624907,1280.046947,"cudaFree"
"API calls",12.128989,485.757241,2,242.878620,240.615615,245.141626,"cuDevicePrimaryCtxRetain"
"API calls",8.373082,335.335865,33374,0.010047,0.006140,22.932513,"cudaLaunchKernel"
"API calls",1.663941,66.639626,3,22.213208,1.734181,36.326160,"cuMemHostAlloc"
"API calls",0.410029,16.421383,8,2.052672,0.884466,4.788413,"cuMemAlloc"
"API calls",0.405139,16.225518,143,0.113465,0.004193,2.250721,"cuMemcpyHtoDAsync"
"API calls",0.330836,13.249733,24,0.552072,0.480501,0.678147,"cudaGetDeviceProperties"
"API calls",0.195534,7.830992,1410,0.005553,0.003708,0.516593,"cudaMemsetAsync"
"API calls",0.169570,6.791173,720,0.009432,0.004581,0.028508,"cuMemsetD32Async"
"API calls",0.153296,6.139374,6764,0.000907,0.000454,0.036487,"cuEventQuery"
"API calls",0.121641,4.871646,4,1.217911,0.008808,2.593184,"cuEventSynchronize"
"API calls",0.106754,4.275423,468,0.009135,0.000341,0.945292,"cuEventRecord"
"API calls",0.079599,3.187895,1410,0.002260,0.001480,0.020048,"cudaEventQuery"
"API calls",0.062748,2.513009,402,0.006251,0.000363,0.311327,"cuDeviceGetAttribute"
"API calls",0.058540,2.344504,1490,0.001573,0.001158,0.015448,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.052046,2.084420,1410,0.001478,0.001221,0.014206,"cudaEventRecord"
"API calls",0.039443,1.579660,3,0.526553,0.034527,0.833253,"cudaMalloc"
"API calls",0.039251,1.571974,98,0.016040,0.005759,0.200337,"cuMemcpyDtoHAsync"
"API calls",0.023956,0.959435,75,0.012792,0.007381,0.069980,"cudaMemcpyAsync"
"API calls",0.021451,0.859087,6,0.143181,0.129159,0.161472,"cuDeviceTotalMem"
"API calls",0.016638,0.666342,80,0.008329,0.006904,0.027558,"cudaFuncGetAttributes"
"API calls",0.016244,0.650558,4,0.162639,0.143906,0.193752,"cuMemGetInfo"
"API calls",0.009454,0.378642,205,0.001847,0.000532,0.022942,"cuStreamWaitEvent"
"API calls",0.009410,0.376867,2176,0.000173,0.000122,0.017231,"cudaGetLastError"
"API calls",0.006537,0.261811,18,0.014545,0.007602,0.028084,"cuCtxSynchronize"
"API calls",0.006317,0.252991,2,0.126495,0.121437,0.131554,"cuDeviceGetProperties"
"API calls",0.005258,0.210565,8,0.026320,0.010011,0.102386,"cuStreamCreate"
"API calls",0.005229,0.209398,24,0.008724,0.000445,0.159206,"cuCtxSetCurrent"
"API calls",0.004499,0.180200,6,0.030033,0.021723,0.059897,"cuDeviceGetName"
"API calls",0.002517,0.100813,91,0.001107,0.000722,0.011058,"cudaDeviceGetAttribute"
"API calls",0.002241,0.089744,82,0.001094,0.000751,0.002478,"cudaGetDevice"
"API calls",0.002050,0.082096,76,0.001080,0.000413,0.003711,"cudaFuncSetAttribute"
"API calls",0.000937,0.037516,1,0.037516,0.037516,0.037516,"cuMemsetD32"
"API calls",0.000669,0.026799,1,0.026799,0.026799,0.026799,"cudaMemcpy"
"API calls",0.000606,0.024254,16,0.001515,0.001224,0.003499,"cudaEventCreateWithFlags"
"API calls",0.000464,0.018582,15,0.001238,0.000564,0.003087,"cuEventCreate"
"API calls",0.000378,0.015136,80,0.000189,0.000125,0.000474,"cudaPeekAtLastError"
"API calls",0.000316,0.012645,4,0.003161,0.002994,0.003455,"cuEventElapsedTime"
"API calls",0.000251,0.010033,7,0.001433,0.000352,0.005939,"cuEventDestroy"
"API calls",0.000226,0.009064,4,0.002266,0.001611,0.003435,"cuDeviceGetPCIBusId"
"API calls",0.000220,0.008802,3,0.002934,0.002553,0.003623,"cudaSetDevice"
"API calls",0.000138,0.005546,10,0.000554,0.000363,0.001170,"cuDeviceGetCount"
"API calls",0.000136,0.005435,4,0.001358,0.000490,0.002414,"cuDeviceCanAccessPeer"
"API calls",0.000134,0.005351,2,0.002675,0.001242,0.004109,"cuCtxEnablePeerAccess"
"API calls",0.000127,0.005079,8,0.000634,0.000356,0.001059,"cuDeviceGet"
"API calls",0.000115,0.004605,9,0.000511,0.000379,0.000953,"cuCtxGetDevice"
"API calls",0.000067,0.002683,2,0.001341,0.001250,0.001433,"cuInit"
"API calls",0.000050,0.001989,4,0.000497,0.000412,0.000572,"cuDeviceGetUuid"
"API calls",0.000048,0.001933,4,0.000483,0.000272,0.000983,"cuDriverGetVersion"
"API calls",0.000043,0.001718,2,0.000859,0.000654,0.001064,"cuDevicePrimaryCtxGetState"
"API calls",0.000039,0.001577,2,0.000788,0.000716,0.000861,"cuDeviceComputeCapability"
"API calls",0.000028,0.001126,1,0.001126,0.001126,0.001126,"cudaGetDeviceCount"
"API calls",0.000024,0.000961,2,0.000480,0.000421,0.000540,"cuCtxGetCurrent"
